filename,x,y,width,height
20140804_225613_ARBO,0.19463,0.22703,0.03873,"0.04435
"
20140804_234916_ARBO,0.8996,0.52025,0.08702,"0.1627
"
20140804_235131_ARBO,0.90294,0.49236,0.05525,"0.08428
"
20140804_235513_ARBO,0.90581,0.56477,0.08405,"0.11048
"
20140805_000233_ARBO,0.91317,0.50452,0.06109,"0.07443
"
20140805_001019_ARBO,0.89752,0.55136,0.09352,"0.21623
"
20140805_001512_ARBO,0.89764,0.49953,0.04832,"0.10452
"
20140805_013140_ARBO,0.23495,0.14227,0.0264,"0.03168
"
20140805_013140_ARBO,0.25563,0.11117,0.01848,"0.02581
"
20150717_223106_ARBO (1),0.198,0.31353,0.03545,"0.07947
"
20150717_223106_ARBO (2),0.1966,0.31598,0.03278,"0.03669
"
20150717_224037_ARBO,0.18378,0.35117,0.04558,"0.04931
"
20150717_225317_ARBO,0.18232,0.37977,0.02846,"0.03202
"
20150717_225317_ARBO,0.19566,0.327,0.04803,"0.05455
"
20150717_230031_ARBO,0.22697,0.25745,0.03115,"0.02714
"
20150717_230031_ARBO,0.21417,0.28953,0.02468,"0.04195
"
20150717_230031_ARBO,0.20769,0.33354,0.0438,"0.03619
"
20150717_230433_ARBO,0.23481,0.25694,0.03508,"0.02799
"
20150717_230433_ARBO,0.26195,0.21756,0.03538,"0.04838
"
20150717_230433_ARBO,0.22551,0.29113,0.04348,"0.03958
"
20150717_230644_ARBO,0.22341,0.31305,0.09374,"0.18576
"
20150717_231406_ARBO,0.21796,0.30353,0.08567,"0.15766
"
20150717_231955_ARBO,0.24014,0.27898,0.11931,"0.29064
"
20150717_232322_ARBO,0.22477,0.27449,0.07219,"0.11375
"
20150717_232905_ARBO,0.27191,0.21208,0.05632,"0.11499
"
20150718_001921_ARBO,0.26883,0.19917,0.0484,"0.05867
"
20160416_190205_AGO,0.837891,0.844271,0.0289063,"0.0427083
"
20160416_190205_KNM,0.742578,0.9375,0.0382813,"0.0458333
"
20160523_203222_ARBO,0.26362,0.25289,0.06182,"0.12498
"
20160523_203752_ARBO (1),0.26875,0.255729,0.0515625,"0.0760417
"
20160523_203752_ARBO,0.27081,0.25881,0.07204,"0.07945
"
20160523_204552_ARBO,0.260938,0.296354,0.065625,"0.132292
"
20160523_205007_AGO,0.309375,0.28125,0.0453125,"0.0520833
"
20160523_205007_ARBO,0.249609,0.316667,0.0507812,"0.0583333
"
20160523_205624_ARBO,0.252344,0.336458,0.05,"0.0791667
"
20160527_201205_ARBO,0.30625,0.166146,0.0234375,"0.0322917
"
20160527_201925_ARBO,0.289062,0.183333,0.03125,"0.0604167
"
20160528_195940_ARBO,0.451953,0.951563,0.0351562,"0.0552083
"
20160528_210815_ARBO,0.416406,0.921875,0.021875,"0.03125
"
20160528_210815_ARBO,0.374219,0.890104,0.03125,"0.0385417
"
20160528_211341_ARBO,0.392969,0.907292,0.0796875,"0.0854167
"
20160528_212517_ARBO,0.386328,0.883854,0.0507812,"0.0552083
"
20160625_203724_ARBO,0.42384,0.01236,0.063,"0.02612
"
20160625_204153_ARBO,0.43451,0.00855,0.05669,"0.04304
"
20160625_205325_AGO,0.120312,0.656771,0.040625,"0.0864583
"
20160625_205325_ARBO,0.164062,0.598958,0.03125,"0.075
"
20160625_205550_ARBO,0.4426,0.01961,0.10397,"0.03877
"
20160625_211019_ARBO,0.13785,0.57069,0.02846,"0.06522
"
20160625_211129_ARBO,0.13874,0.5867,0.03913,"0.08064
"
20160625_211256_AGO,0.491406,0.0302083,0.135937,"0.0604167
"
20160625_211256_ARBO,0.434766,0.0375,0.133594,"0.075
"
20160625_212031_AGO,0.494141,0.0390625,0.0945313,"0.078125
"
